+ timeout 1800 cmake --build /root/JHQ_paper2/build --target bench_vogue768 -j 16
[ 88%] Built target faiss
[100%] Built target jhq
[100%] Building CXX object examples/CMakeFiles/bench_vogue768.dir/bench_vogue768.cpp.o
[100%] Linking CXX executable bench_vogue768
[100%] Built target bench_vogue768
+ rc=0
+ echo rebuild_rc=0
rebuild_rc=0
+ '[' 0 -ne 0 ']'
+ set +x
### vogue-768 M=96 nlist=4096 threads=32 alphas=2.0,4.0,8.0,16.0,32.0,100.0 08:42:26
base=932328×768  query=1000  gt_k=100
config: nlist=4096 M=96 Br=8 alpha=2.0 nprobe<=1024 threads=32

========================================
JQ  (M=96, [8])  nlist=4096  d=768
========================================
Build: 244.00 s
Code size: 768 bits = 96 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.2945       31031.9   
2.0      2          0.3817       16580.5   
2.0      4          0.4717       58656.4   
2.0      8          0.5477       12059.4   
2.0      16         0.6022       11844.3   
2.0      32         0.6435       34953.3   
2.0      64         0.6669       9618.0    
2.0      128        0.6808       5295.0    
2.0      256        0.6887       3570.6    
2.0      512        0.6901       3137.5    
2.0      1024       0.6908       2247.3    
4.0      1          0.2945       20250.7   
4.0      2          0.3817       64447.5   
4.0      4          0.4717       62636.2   
4.0      8          0.5477       13998.2   
4.0      16         0.6022       12188.8   
4.0      32         0.6435       37027.9   
4.0      64         0.6669       9780.8    
4.0      128        0.6808       5393.3    
4.0      256        0.6887       4577.7    
4.0      512        0.6901       3342.6    
4.0      1024       0.6908       2014.0    
8.0      1          0.2945       52156.8   
8.0      2          0.3817       17066.6   
8.0      4          0.4717       60204.8   
8.0      8          0.5477       13311.5   
8.0      16         0.6022       44738.7   
8.0      32         0.6435       11278.6   
8.0      64         0.6669       9743.8    
8.0      128        0.6808       5326.8    
8.0      256        0.6887       4506.0    
8.0      512        0.6901       3376.4    
8.0      1024       0.6908       2247.3    
16.0     1          0.2945       20017.4   
